"ID","Total_Count","OpCodes_List","Min_Depth","Max_Depth","frequency"
"Ophidiidae.Bassozetus.sp2",168,"TT1_DA8_6250, TT1_MA3_5250, TT1_OM2_6550, TT1_OM3_5400, TT1_OM4_6400, TT1_OM5_4300, TT2_DA3_3700, TT2_MA5_2800, TT3_AR1_5500, TT3_AR2_4750, TT3_DA1_5600, TT3_DA6_4900, TT3_ON2_4900, TT3_ON6_5300, TT4_AR10_5700, TT4_AR12_5200, TT4_AR6_5400, TT4_AR9_5800, TT4_DA10_5900, TT4_DA11_4400, TT4_DA9_5700, TT4_ON10_5800, TT4_ON12_4900, TT4_ON6_5400, TT4_ON9_6200",2784.57393990191,6595,25
"Ophidiidae.Bassozetus.sp3",65,"TT1_DA5_4450, TT1_DA8_6250, TT1_OM4_6400, TT1_OM8_6100, TT3_DA1_5600, TT4_AR9_5800, TT4_DA9_5700, TT4_ON10_5800",4442,6404,8
"Ophidiidae.Bassozetus.sp4",41,"TT1_DA8_6250, TT1_OM8_6100, TT3_AR2_4750, TT3_DA2_5000, TT4_ON12_4900",4731,6213,5
"Ophidiidae.Bassozetus.sp6",23,"TT2_AR5_3000, TT3_AR6_4900, TT4_AR12_5200, TT4_AR9_5800, TT4_DA9_5700, TT4_ON12_4900",2990.41248779578,5732,6
"Ophidiidae.Bassozetus.sp7",2,"TT4_DA2_1400, TT4_ON2_1400",1390,1427,2
"Ophidiidae.Porogadus",3,"TT2_DA4_1800, TT2_MA4_2000",1813,1997,2
"Ophidiidae.Spectrunculus.sp1",5,"TT2_AR3_4000",3978,3978,1
"Ophidiidae.sp1",13,"TT1_DA5_4450, TT1_DA7_3550, TT1_OM8_6100, TT3_DA1_5600",3553,6060.85127222689,4
"Pandalidae.Heterocarpus.sp1",953,"TT3_AR7_1000, TT3_DA7_900, TT3_MA7_900, TT3_ON7_900",854,1023,4
"Pandalidae.Heterocarpus.sp2",37,"TT3_MA7_900",854,854,1
"Parapaguridae",11,"TT1_MA7_3250, TT2_AR5_3000, TT2_DA3_3700, TT3_MA7_900, TT4_AR11_4000",854,3928,5
"Pelagothuriidae.Enypniastes.eximia",13,"TT1_OM4_6400, TT3_AR1_5500, TT3_AR5_3300, TT3_AR6_4900, TT3_AR7_1000, TT3_DA5_3000, TT4_AR10_5700, TT4_AR4_4300, TT4_ON12_4900",1023,6404,9
"Pentanchidae",1,"TT3_DA7_900",906,906,1
"Pentanchidae.Parmaturus.sp1",3,"TT3_AR7_1000",1023,1023,1
"Polymixiidae.Polymixia",4,"TT3_AR7_1000, TT3_DA7_900",906,1023,2
"Polynoidae.Macellicephalinae",90,"TT1_AR10_7450, TT1_CR1_10150, TT1_DA6_10450, TT1_MA1_10000, TT1_OM3_5400, TT1_OM6_10600, TT1_ON10_7300, TT1_ON1_6200, TT2_DA4_1800, TT2_DA6_7150, TT2_MA6_7000, TT2_OM2_7300, TT3_MA3_10000, TT3_MA3_10500, TT3_MA4_9100, TT4_DA1_4200, TT4_DA2_1400, TT4_DA5_7800, TT4_MA3_7500, TT4_ON7_8700",1427,10566,20
"Polynoidae.Macellicephalinae.sp2",1,"TT2_OM2_7300",7281,7281,1
"Porifera.Hexactinellida",7,"TT1_DA5_4450, TT1_MA7_3250, TT2_MA5_2800, TT3_DA5_3000, TT3_ON5_2500, TT4_DA2_1400",1427,4442,6
"Pseudotriakidae.Pseudotriakis.microdon",1,"TT3_AR7_1000",1023,1023,1
"Psychropotidae.Benthodytes.sp1",2,"TT3_DA5_3000",2984,2984,1
"Pyrosomatidae",1,"TT3_MA7_900",854,854,1
"Rhopalonematidae",14,"TT2_DA5_2400, TT3_AR1_5500, TT3_AR5_3300, TT3_AR7_1000, TT3_DA5_3000, TT3_DA7_900, TT3_ON5_2500, TT3_ON7_900, TT4_AR8_6300, TT4_ON12_4900",906,6317,10
"Rhopalonematidae.Arctapodema",2,"TT3_DA7_900, TT4_ON14_3800",906,3744,2
"Rhopalonematidae.Crossota",4,"TT3_AR2_4750, TT3_ON5_2500",2427,4731,2
"Rhopalonematidae.Pectis",3,"TT3_DA1_5600, TT3_ON7_900",926,5610,2
"Salpidae",8,"TT3_MA7_900",854,854,1
"Solenoceridae.Gordonella",1,"TT3_AR7_1000",1023,1023,1
"Solenoceridae.Gordonella.sp1",1,"TT2_MA4_2000",1997,1997,1
"Somniosidae.Somniosus.sp1",2,"TT4_DA2_1400",1427,1427,1
"Squalidae.Squalus",1,"TT3_DA7_900",906,906,1
"Squalidae.Squalus.sp1",22,"TT3_DA7_900, TT3_MA7_900, TT3_ON7_900",854,926,3
"Squalidae.Squalus.sp2",13,"TT3_DA7_900, TT3_MA7_900, TT3_ON7_900",854,926,3
"Stephanoberycidae.Abyssoberyx",2,"TT3_ON5_2500, TT4_ON14_3800",2427,3744,2
"Synaphobranchidae",2,"TT2_DA5_2400",2416.51721341608,2416.51721341608,1
"Synaphobranchidae.Diastobranchus.sp1",2,"TT2_DA4_1800",1813,1813,1
"Synaphobranchidae.Histiobranchus.sp1",2,"TT1_DA7_3550, TT3_ON5_2500",2427,3553,2
"Synaphobranchidae.Ilyophis.robinsae",19,"TT1_MA5_4150, TT1_MA7_3250, TT3_AR5_3300, TT3_ON2_4900, TT3_ON6_5300, TT4_AR12_5200, TT4_AR1_4000, TT4_AR6_5400, TT4_ON12_4900",3214.65269108625,5345,9
"Synaphobranchidae.Ilyophis.sp1",5,"TT2_AR4_1400, TT4_AR4_4300",1389,4291,2
"Synaphobranchidae.Synaphobranchus",3,"TT2_AR4_1400, TT3_AR7_1000",1023,1389,2
"Synaphobranchidae.Synaphobranchus.brevidorsalis",14,"TT2_DA5_2400",2416.51721341608,2416.51721341608,1
"Synaphobranchidae.Synaphobranchus.sp1",9,"TT3_AR7_1000, TT3_ON5_2500",1023,2427,2
"Synaphobranchidae.sp1",7,"TT2_AR4_1400, TT4_ON2_1400",1389,1390,2
"Synaphobranchidae.sp3",103,"TT3_AR7_1000, TT3_DA7_900, TT3_MA7_900, TT3_ON7_900",854,1023,4
"Tomopteridae.Tomopteris",1,"TT3_DA7_900",906,906,1
"Trachichthyidae",1,"TT3_DA7_900",906,906,1
"Tuscaroridae",2,"TT4_AR9_5800, TT4_ON4_4300",4267,5732,2
"Ulmaridae",3,"TT1_ON10_7300, TT4_DA8_6500, TT4_ON8_6700",6459,7271,3
"Zoarcidae.Pachycara.sp1",6,"TT1_MA5_4150, TT1_OM7_3400, TT3_AR5_3300",3252,4134,3
